country;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;
Aruba;53k;61.8k;70k;98.4k;103k;109k;114k;121k;128k;132k;;135k;139k;140k;141k;;;;;
Afghanistan;0;25k;200k;600k;1.2M;2.52M;4.67M;7.9M;10.5M;10.2M;13.8M;15.3M;16.8M;18.4M;19.7M;21.6M;23.9M;22M;22.6M;
Angola;75k;140k;350k;740k;1.61M;3.05M;4.96M;6.77M;8.11M;9.4M;12.1M;12.8M;13.3M;14.1M;13.9M;13M;13.3M;13.3M;14.8M;
Albania;393k;851k;1.1M;1.26M;1.53M;1.91M;2.32M;1.86M;2.46M;2.69M;3.1M;3.5M;3.69M;3.36M;3.4M;3.37M;3.63M;2.71M;2.63M;
Andorra;29.4k;32.8k;51.9k;58.4k;64.6k;69k;63.5k;64.2k;64.5k;65.5k;65k;63.9k;63.9k;66.2k;71.3k;76.1k;80.3k;82.6k;87.9k;
United Arab Emirates;1.91M;2.43M;2.97M;3.68M;4.53M;5.52M;7.73M;9.36M;10.7M;10.9M;11.7M;13.8M;16.1M;16.8M;17.9M;19.9M;19.8M;20.1M;19.6M;
Argentina;6.74M;6.57M;7.84M;13.5M;22.2M;31.5M;40.4M;46.5M;52.5M;57.1M;60.7M;64.3M;67.4M;61.2M;61.8M;63.7M;61.9M;58.6M;56.4M;
Armenia;25.5k;71.3k;114k;203k;318k;1.26M;1.88M;1.44M;2.19M;3.87M;3.21M;3.32M;3.35M;3.46M;3.46M;3.43M;3.49M;3.58M;3.62M;
American Samoa;2160;2040;2100;2250;;;;;;;;;;;;;;;;
Antigua and Barbuda;25k;38.2k;46.1k;54k;86k;110k;112k;137k;135k;168k;176k;127k;114k;120k;176k;180k;184k;;;
Australia;11.1M;12.7M;14.3M;16.5M;18.4M;19.8M;21.3M;22.1M;22.2M;22.5M;23.8M;24.3M;24.9M;25.1M;25.8M;26.6M;26.7M;27.6M;27.5M;
Austria;6.54M;6.74M;7.27M;7.99M;8.66M;9.28M;9.91M;10.8M;11.4M;12.2M;13M;13.6M;13.3M;13M;13.5M;11.1M;10.9M;11M;10.7M;
Azerbaijan;730k;794k;1.06M;1.46M;2.24M;3.32M;4.52M;6.55M;7.76M;9.1M;10.1M;10.1M;10.1M;10.6M;10.7M;10.2M;10.1M;10.3M;10.8M;
Burundi;33.4k;52k;64k;101k;153k;200k;270k;481k;921k;1.68M;1.91M;2.25M;2.54M;3.19M;5M;5.36M;5.92M;6.32M;6.53M;
Belgium;7.7M;8.1M;8.61M;9.13M;9.6M;9.85M;10.7M;11.3M;11.8M;12.2M;12.5M;12.3M;12.3M;12.7M;12.8M;12.6M;11.4M;11.4M;11.5M;
Benin;125k;219k;236k;459k;596k;1.06M;2.05M;3.63M;5.03M;7.07M;7.77M;8.41M;9.63M;8.66M;9.32M;8.89M;8.77M;9.46M;10.3M;
Burkina Faso;76.2k;111k;238k;396k;634k;1.02M;1.86M;3.02M;3.82M;5.71M;7.68M;9.98M;11.2M;12.5M;14.4M;15.4M;17.9M;19.3M;20.4M;
Bangladesh;520k;1.07M;1.36M;2.78M;9M;19.1M;34.4M;44.6M;51.4M;67.9M;84.4M;97.2M;117M;127M;131M;136M;151M;162M;166M;
Bulgaria;1.55M;2.6M;3.5M;4.73M;6.24M;8.25M;9.9M;10.4M;10.5M;10.2M;10.5M;10.8M;10.5M;9.49M;9.19M;8.97M;8.53M;8.39M;8.13M;
Bahrain;300k;389k;443k;650k;767k;907k;1.12M;1.44M;1.4M;1.57M;1.69M;2.12M;2.21M;2.33M;2.52M;2.99M;2.36M;2.09M;1.9M;
Bahamas;60.6k;122k;122k;186k;228k;253k;374k;358k;359k;428k;299k;300k;287k;315k;311k;360k;354k;389k;426k;
Bosnia and Herzegovina;445k;749k;1.07M;1.41M;1.59M;1.89M;2.45M;3.18M;3.26M;3.11M;3.17M;3.36M;3.49M;3.49M;3.44M;3.4M;3.44M;3.46M;3.76M;
Belarus;138k;463k;1.12M;2.24M;4.1M;5.96M;6.96M;8.13M;9.69M;10.3M;10.7M;10.7M;11.1M;11.4M;11.4M;11.4M;11.4M;11.6M;11.6M;
Belize;39.2k;51.7k;60.4k;75k;96k;118k;118k;160k;162k;194k;222k;172k;175k;172k;212k;223k;239k;246k;255k;
Bermuda;13.3k;30k;40k;49k;52.7k;60.1k;69k;79k;85k;88.2k;;91k;94.3k;59.5k;38k;63.9k;65k;;;
Bolivia;780k;1.02M;1.28M;1.8M;2.42M;2.88M;3.25M;5.04M;6.46M;7.18M;8.35M;9.49M;10.4M;10.5M;10.2M;10.1M;11M;11.4M;11.7M;
Brazil;28.7;34.9;46.4;65.6;86.2;99.9;121;151;169;197;234;248;271;281;258;244;221;209;202;
Barbados;53.1k;97.2k;140k;200k;206k;237k;258k;289k;337k;350k;348k;349k;308k;305k;335k;332k;330k;329k;329k;
Brunei;143k;154k;177k;202k;233k;301k;366k;399k;413k;435k;443k;470k;469k;452k;463k;523k;545k;566k;575k;
Bhutan;0;0;2260;19.1k;36k;82.1k;149k;253k;339k;394k;484k;561k;544k;625k;676k;698k;731k;704k;729k;
Botswana;332k;332k;445k;523k;564k;823k;1.15M;1.49M;1.87M;2.36M;2.9M;3.08M;3.25M;3.41M;3.48M;3.29M;3.24M;3.38M;3.75M;
Central African Republic;11k;12.6k;40k;60k;100k;110k;340k;570k;864k;979k;992k;1.14M;1.36M;1.16M;1.24M;1.25M;1.18M;1.28M;1.6M;
Canada;10.6M;11.9M;13.3M;15M;17M;18.7M;20.3M;22.1M;23.8M;25.8M;26.8M;27.7M;28.4M;28.8M;29.8M;30.8M;31.7M;33.2M;34.4M;
Switzerland;5.28M;5.74M;6.19M;6.27M;6.83M;7.44M;8.21M;8.9M;9.32M;9.64M;10.1M;10.6M;11M;11.2M;11.2M;11.2M;11.1M;10.8M;10.9M;
Chile;5.1M;6.24M;7.27M;9.26M;10.6M;12.5M;14M;14.8M;16.5M;19.9M;22.3M;23.9M;23.7M;23.7M;23.2M;23.3M;23M;25.2M;25.1M;
China;145M;206M;270M;335M;393M;461M;547M;641M;747M;859M;986M;1.11B;1.23B;1.29B;1.29B;1.36B;1.47B;1.65B;1.75B;
Cote d'Ivoire;729k;1.03M;1.28M;1.67M;2.35M;4.07M;7.47M;10.4M;13.2M;15.6M;17.3M;18.1M;19.4M;22.1M;25.4M;27.5M;31.7M;33.8M;37.4M;
Cameroon;417k;702k;1.08M;1.53M;2.25M;3.14M;4.54M;6.16M;8M;8.64M;10.5M;13.1M;15.7M;17M;18.2M;18.7M;20.1M;18.5M;21.4M;
Congo;15k;150k;560k;1.25M;1.99M;2.75M;4.42M;6.59M;9.94M;9.46M;11.8M;15.6M;20.1M;28.2M;37.1M;37.8M;28.9M;35.4M;36.5M;40.8M
Congo;70k;150k;222k;330k;384k;558k;917k;1.29M;1.81M;2.95M;3.72M;3.88M;4.28M;4.66M;4.93M;5.22M;5.42M;5.06M;5M;
Colombia;3.27M;4.6M;6.19M;10.4M;21.8M;29.8M;33.9M;41.4M;42.2M;44.5M;46.2M;49.1M;50.3M;55.3M;57.3M;58.7M;62.2M;64.5M;66.3M;
Comoros;0;0;2000;8380;15.5k;36.9k;62.1k;91.7k;123k;165k;216k;284k;348k;383k;425k;454k;469k;499k;575k;
Cape Verde;31.5k;42.9k;53.3k;65.8k;81.7k;109k;152k;278k;291k;372k;396k;425k;499k;613k;611k;602k;612k;610k;596k;
Costa Rica;327k;502k;778k;923k;1.1M;1.44M;1.51M;1.89M;1.95M;3.13M;4.15M;5.38M;7.11M;7.02M;7.54M;8.33M;8.84M;8.5M;8.55M;
Cuba;8580;17.9k;35.4k;75.8k;136k;153k;198k;332k;621k;1M;1.32M;1.68M;2M;2.53M;3.34M;3.99M;4.61M;5.37M;6.04M;
Cayman Islands;17k;19k;21k;33.8k;80.9k;92.6k;101k;98.3k;109k;101k;96.8k;98.8k;98k;91.1k;93.2k;95.7k;96.7k;;;
Cyprus;314k;418k;552k;658k;783k;868k;988k;1.02M;978k;1.03M;1.09M;1.11M;1.1M;1.11M;1.11M;1.13M;1.18M;1.2M;1.24M;
Czech Republic;6.95M;8.61M;9.71M;10.8M;11.8M;12.4M;13.2M;13.8M;13.1M;12.9M;13.2M;13.5M;13.7M;13.9M;12.5M;12.5M;12.6M;12.7M;13.1M;
Germany;56.1M;59.1M;64.8M;71.3M;79.3M;85.7M;96.2M;106M;105M;88.4M;90.9M;92.4M;100M;99.5M;96.4M;103M;110M;108M;107M;
Djibouti;3000;15k;23k;34.5k;44.1k;44.8k;69.5k;113k;129k;166k;193k;212k;244k;287k;314k;345k;373k;395k;414k;
Dominica;7710;12.2k;23.8k;41.8k;52k;71.5k;89k;91k;98.5k;106k;109k;109k;93.6k;73.9k;77.3k;78.4k;75.2k;75.8k;;
Denmark;3.96M;4.48M;4.77M;5.17M;5.45M;5.83M;6.31M;6.56M;6.83M;6.42M;7.17M;7.29M;7.03M;7.16M;7.08M;6.99M;7.14M;7.22M;7.24M;
Dominican Republic;1.27M;1.7M;2.09M;2.53M;3.62M;4.61M;5.51M;7.21M;8.63M;8.89M;8.77M;8.93M;9.2M;8.3M;8.8M;8.71M;8.77M;8.94M;8.95M;
Algeria;100k;450k;1.45M;4.88M;13.7M;21M;27.6M;27M;32.7M;32.8M;35.6M;37.5M;39.5M;43.3M;43.2M;47M;45.8M;47.2M;45.4M;
Ecuador;859k;1.56M;2.4M;3.54M;6.25M;8.49M;9.94M;11.7M;13.2M;14.8M;15.3M;16.5M;16.6M;16.6M;12.9M;13.9M;14.7M;15.8M;15.9M;
Egypt;2.79M;4.49M;5.8M;7.64M;13.6M;18M;30.1M;41.3M;55.4M;70.7M;83.4M;96.8M;99.7M;95.3M;94M;97.8M;103M;93.8M;95.3M;
Eritrea;0;0;0;20k;40.4k;62k;84.3k;109k;141k;185k;242k;305k;355k;417k;475k;506k;695k;;;
Spain;29.7M;33.5M;37.2M;38.6M;42.7M;45.7M;48.4M;49.6M;51.1M;51.4M;52.6M;50.7M;50.2M;50.8M;51.1M;51.5M;52.5M;54.2M;55.4M;
Estonia;651k;881k;1.05M;1.26M;1.45M;1.66M;1.68M;1.62M;1.57M;1.65M;1.81M;2M;1.93M;1.9M;1.9M;1.9M;1.9M;1.92M;1.95M;
Ethiopia;27.5k;50.4k;51.3k;156k;411k;867k;1.21M;1.95M;4.05M;6.85M;14.1M;20.5M;25.6M;30.5M;42.3M;51.2M;39.6M;;;
Finland;4.18M;4.52M;4.75M;4.99M;5.27M;5.67M;6.08M;6.83M;7.7M;8.39M;8.94M;9.32M;7.41M;7.6M;7.4M;7.22M;7.16M;7.15M;7.15M;
Fiji;80.9k;89.9k;110k;142k;205k;285k;530k;600k;640k;698k;727k;859k;930k;876k;966k;1.04M;1.03M;;;
France;37M;38.6M;41.7M;44.5M;48.1M;51.7M;55.4M;58M;57.9M;57.8M;59.8M;62.3M;63.3M;65.4M;66.7M;67.6M;69M;70.4M;72M;
Faeroe Islands;24.5k;34.7k;38k;41.3k;42k;50k;52.2k;54.9k;57k;59.4k;58.5k;58.7k;57.8k;58.3k;53.2k;54.5k;56.6k;56.8k;55k;
Micronesia;0;0;100;5870;12.8k;14.1k;18.6k;27.4k;27.5k;27.5k;27.5k;27.6k;31.2k;31.4k;;22.5k;23.4k;23.1k;;
Gabon;150k;279k;300k;489k;737k;898k;1.17M;1.3M;1.45M;1.61M;2.37M;2.56M;2.75M;2.93M;2.82M;2.96M;2.66M;2.93M;2.99M;
United Kingdom;46.3M;49.2M;54.3M;59.7M;65.5M;70.1M;73.8M;74.9M;76.5M;76.7M;77.2M;78.3M;78.7M;78.5M;79.3M;78.9M;79.1M;78.9M;79.8M;
Georgia;301k;504k;711k;841k;1.17M;1.7M;2.6M;2.76M;2.84M;3.98M;4.43M;4.7M;4.99M;5.4M;5.55M;5.53M;5.5M;5.46M;5.38M;
Ghana;244k;387k;796k;1.7M;2.87M;5.21M;7.6M;11.6M;15.1M;17.4M;21.2M;25.6M;28M;30.4M;35M;38.3M;36.8M;40.9M;40.9M;
Gibraltar;9800;12.2k;15.9k;18.4k;20k;22k;24k;26k;28.6k;30k;32.5k;34.8k;;38k;41.4k;41.1k;41k;41k;40.5k;
Guinea;55.7k;90.8k;112k;155k;189k;;2M;2.75M;3.49M;4M;4.86M;5.58M;7.44M;8.68M;10.8M;11.1M;11.7M;12M;12.9M;
Gambia;55.1k;100k;149k;175k;247k;404k;800k;1.17M;1.31M;1.48M;1.4M;1.53M;1.85M;2.28M;2.72M;2.84M;2.97M;3.18M;2.58M;
Guinea-Bissau;0;0;1280;39.5k;98.8k;157k;296k;500k;560k;677k;733k;1.05M;940k;1.11M;1.24M;1.29M;1.43M;1.48M;1.59M;
Equatorial Guinea;15k;32k;41.5k;61.9k;96.9k;120k;150k;180k;200k;399k;479k;501k;511k;517k;533k;576k;566k;591k;;
Greece;7.96M;9.31M;8.94M;9.32M;10.3M;11M;12.3M;13.8M;13.3M;12.3M;12.1M;13.4M;12.5M;12.1M;12.6M;12.5M;12.9M;12.2M;11.9M;
Grenada;6410;7550;42.3k;43.3k;46.9k;46.2k;51.4k;60k;114k;122k;121k;130k;133k;117k;120k;119k;113k;116k;;
Greenland;15.9k;19.9k;29.7k;39k;46.5k;53.9k;66.4k;55.8k;53.5k;57.3k;58.7k;59.5k;60.4k;60.8k;61k;;62.3k;61.4k;61.7k;
Guatemala;1.15M;1.58M;2.03M;3.17M;4.51M;7.18M;11.9M;14.9M;17.3M;18.1M;19.5M;20.8M;21.7M;16.9M;18.1M;18.3M;20M;20.5M;20.9M;
Guam;32.6k;70.5k;79.8k;98k;;;;;;;;;;;;;;;;
Guyana;75.3k;79.4k;138k;172k;281k;400k;539k;448k;489k;560k;529k;547k;555k;567k;543k;585k;643k;;;
Hong Kong;5.45M;5.78M;6.4M;7.35M;8.21M;8.54M;9.44M;10.8M;11.6M;12.6M;13.8M;15.3M;16.4M;17M;17M;16.7M;17.6M;18.4M;19.9M;21.9M
Honduras;238k;327k;379k;707k;1.28M;2.24M;4.18M;6.21M;8.39M;9.51M;8.06M;7.37M;7.77M;7.73M;8.05M;7.83M;8.23M;7.59M;7.56M;
Croatia;1.75M;2.31M;2.54M;2.84M;3.65M;4.4M;5.03M;4.55M;4.68M;4.93M;5.12M;4.97M;4.72M;4.46M;4.42M;4.41M;4.32M;4.39M;4.4M;
Haiti;91.5k;140k;320k;400k;500k;1.2M;2.5M;3.2M;3.65M;4M;4.2M;6.09M;7.16M;6.77M;7.3M;6.5M;6.31M;6.6M;6.84M;
Hungary;4.97M;6.89M;7.94M;8.73M;9.32M;9.97M;11M;12.2M;11.8M;12M;11.7M;11.6M;11.6M;11.7M;9.9M;9.95M;9.95M;10M;10.3M;
Indonesia;6.52M;11.7M;18.5M;30.3M;46.9M;63.8M;93.4M;141M;164M;211M;250M;282M;313M;326M;339M;386M;435M;319M;341M;
India;6.54M;13M;33.7M;52.2M;90.1M;166M;234M;347M;525M;752M;894M;865M;886M;944M;1B;1.13B;1.17B;1.18B;1.15B;
Ireland;2.97M;3M;3.5M;3.86M;4.27M;4.69M;4.97M;5.05M;4.7M;4.7M;4.91M;5.01M;4.88M;4.91M;4.9M;4.88M;4.9M;4.97M;5.16M;
Iran;2.09M;2.28M;3.45M;5.08M;8.51M;15.4M;29.8M;43M;52.6M;54.1M;56M;58.2M;65.2M;68.9M;74.2M;80.5M;87M;88.7M;118M;
Iraq;0;20k;80k;574k;1.53M;9.35M;14M;17.5M;20.1M;23.3M;25.5M;26.8M;32.5M;33M;33.6M;33.4M;33.4M;36.5M;37.2M;
Iceland;248k;260k;280k;290k;283k;302k;326k;337k;340k;341k;344k;352k;356k;370k;384k;402k;401k;411k;413k;
Israel;5.5M;6.3M;6.62M;7.22M;7.76M;8.4M;8.9M;8.98M;9.02M;9.11M;9.2M;9.22M;9.5M;9.5M;10.6M;10.6M;10.5M;10.7M;11.7M;
Italy;51.2M;54.2M;56.8M;62.8M;71.5M;80.4M;89.8M;90.3M;90M;93.7M;96M;97.2M;96.9M;89.9M;87.7M;86M;83.9M;83.3M;79.5M;
Jamaica;598k;1.24M;1.58M;1.84M;1.98M;2.27M;2.68M;2.72M;2.96M;3.18M;2.95M;2.71M;2.85M;3.01M;3.14M;3.27M;3.09M;2.96M;3.02M;
Jordan;866k;1.22M;1.33M;1.62M;3.14M;4.34M;4.77M;5.31M;6.01M;6.62M;7.48M;8.98M;10.3M;11.1M;13.8M;9.82M;9.7M;8.73M;7.78M;
Japan;74.8M;81.1M;86.7M;91.5M;96.5M;99.8M;107M;110M;116M;123M;133M;141M;148M;158M;161M;167M;173M;180M;187M;
Kazakhstan;582k;1.03M;1.33M;2.45M;5.4M;7.78M;12.3M;14.9M;17.1M;19.4M;25.2M;30.2M;30.4M;28.6M;26.3M;25.5M;26.7M;26.1M;25.7M;
Kenya;600k;1.19M;1.59M;2.55M;4.61M;7.34M;11.3M;16.3M;19.4M;25M;28.1M;30.7M;31.8M;33.6M;37.7M;39M;42.8M;49.5M;54.6M;
Kyrgyz Republic;27k;53.1k;138k;263k;542k;1.26M;2.17M;3.39M;4.49M;5.28M;6.28M;6.8M;6.74M;7.56M;7.58M;7.61M;8.47M;8.74M;8.62M;
Cambodia;223k;380k;498k;862k;1.06M;1.72M;2.58M;4.24M;6.27M;8.15M;13.8M;19.1M;20.3M;20.5M;20.9M;19.9M;18.6M;19.4M;21.4M;
Kiribati;395;495;526;615;650;700;750;1000;9910;10.6k;13.8k;18k;20k;30k;41k;52k;46.1k;53.3k;54.7k;
St. Kitts and Nevis;2100;5000;22k;29k;51k;51k;64.5k;74.5k;75.5k;80k;77k;76k;77k;65k;73k;76.6k;76.9k;;;
South Korea;29M;32.3M;33.6M;36.6M;38.3M;40.2M;44.4M;45.6M;47.9M;50.8M;52.5M;53.6M;54.7M;57.3M;58.9M;61.3M;63.7M;66.4M;68.9M;
Kosovo;;;;;562k;562k;562k;562k;562k;562k;;;;;;;;;;
