country;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Angola;82.6;86;95.9;87.5;109;145;133;172;189;206;207;219;280;312;;;;;
Albania;1350;1580;1470;1800;1720;1220;1210;1620;1840;1940;2210;2120;2530;2310;;;;;
United Arab Emirates;12.1k;12.5k;12.4k;12k;12.3k;11.7k;11.5k;11.3k;10.6k;10.6k;10.3k;10.4k;10.7k;11.1k;;;;;
Argentina;2120;2010;2180;2290;2410;2370;2460;2770;2730;2880;2930;3000;2970;3070;;;;;
Armenia;1270;1240;1320;1440;1520;1640;1770;1670;1660;1730;1810;1890;1930;1960;;;;;
Australia;10.6k;10.8k;10.4k;10.6k;10.5k;10.5k;11k;10.7k;10.8k;10.7k;10.6k;10.4k;10.2k;10.1k;;;;;
Austria;7330;7430;7700;7810;7980;8240;8210;8230;7940;8380;8430;8550;8510;8360;;;;;
Azerbaijan;2110;2000;2240;2280;2390;2550;2120;2040;1620;1600;1710;2050;2090;2200;;;;;
Belgium;8270;8310;8410;8580;8510;8680;8610;8520;7900;8390;8030;7990;7990;7710;;;;;
Benin;61.5;68.3;64.6;70.3;73.8;75.1;79.7;86.4;87.9;95.4;91.5;93.1;96.8;100;;;;;
Bangladesh;115;123;129;165;176;197;206;208;226;247;266;283;302;320;;;;;
Bulgaria;3860;3850;4000;3970;4170;4370;4520;4670;4480;4560;4860;4760;4640;4710;;;;;
Bahrain;20.1k;20k;19.8k;19k;21.3k;21.5k;20.6k;18.5k;17.5k;18k;17.9k;17.8k;18.7k;19.6k;;;;;
Bosnia and Herzegovina;2070;2090;2230;2320;2390;2380;2380;2990;2890;3160;3340;3480;3470;3450;;;;;
Belarus;3010;3000;3060;3170;3250;3370;3390;3480;3300;3560;3630;3700;3650;3680;;;;;
Bolivia;417;430;437;447;477;507;539;528;547;597;629;654;696;743;;;;;
Brazil;1750;1810;1880;1960;2020;2070;2170;2230;2200;2370;2430;2500;2570;2620;;;;;
Brunei;7180;7370;8550;8600;8460;8430;8610;8590;8840;8810;8780;9240;9870;10.3k;;;;;
Botswana;1230;1270;1360;1480;1460;1490;1540;1540;1740;1560;1500;1760;2130;1820;;;;;
Canada;16.8k;17k;17.2k;17.3k;16.9k;16.5k;16.7k;16.4k;15.5k;15.3k;15.6k;15.3k;15.8k;15.6k;;;;;
Switzerland;7990;8030;8200;8210;8310;8360;8160;8310;8020;8170;7930;7890;7810;7520;;;;;
Chile;2630;2730;2900;3060;3100;3220;3340;3340;3300;3310;3580;3810;3880;3880;;;;;
China;1080;1190;1380;1590;1780;2040;2330;2450;2610;2940;3300;3470;3770;3930;;;;;
Cote d'Ivoire;182;177;174;173;172;182;187;196;201;215;197;235;233;275;;;;;
Cameroon;165;155;167;192;186;246;254;267;265;261;256;247;252;275;;;;;
Congo;96.6;95.5;89.7;90.2;88.2;89.5;102;105;101;107;105;108;112;117;109;;;;
Congo;95.6;105;115;115;105;117;126;125;135;145;140;148;215;213;203;;;;
Colombia;866;873;876;912;909;961;989;988;1070;1090;1140;1170;1310;1310;;;;;
Costa Rica;1490;1560;1640;1680;1720;1820;1890;1890;1850;1890;1890;1940;1940;1940;;;;;
Cuba;1160;1190;1190;1180;1160;1230;1300;1320;1330;1300;1330;1380;1440;1450;;;;;
Cyprus;3460;3700;3920;3950;4100;4240;4380;4550;4580;4590;4240;4040;3590;3620;;;;;
Czech Republic;5890;5890;6070;6230;6360;6530;6520;6490;6140;6350;6300;6300;6280;6260;;;;;
Germany;6760;6900;7010;7110;7140;7210;7230;7190;6820;7260;7280;7270;7220;7040;;;;;
Denmark;6490;6530;6600;6620;6660;6820;6670;6530;6220;6330;6170;6040;6040;5860;;;;;
Dominican Republic;1290;1390;1370;1130;1230;1330;1360;1380;1330;1390;1430;1500;1550;1620;;;;;
Algeria;709;731;786;804;891;862;894;947;866;1020;1120;1240;1280;1360;;;;;
Ecuador;647;688;716;824;795;862;953;1080;1100;1140;1210;1280;1330;1380;;;;;
Egypt;1030;1080;1150;1190;1260;1330;1420;1470;1540;1580;1690;1690;1680;1680;;;;;
Eritrea;81.7;87.1;89.6;86.4;85.6;79.5;81.8;79;83.3;85.8;89.3;92.9;95.1;96.6;;;;;
Spain;5420;5580;5680;5890;6110;6110;6050;6030;5650;5710;5600;5570;5410;5360;;;;;
Estonia;4680;4770;5160;5430;5530;5870;6280;6360;5980;6510;6310;6690;6660;6730;;;;;
Ethiopia;26.6;26.2;28.6;30.8;33.5;37.5;39.6;41;42.2;48.3;52.6;57.2;64.1;69.2;;;;;
Finland;15.7k;16.1k;16.4k;16.8k;16.1k;17.2k;17.2k;16.3k;15.2k;16.5k;15.7k;15.7k;15.5k;15.2k;;;;;
France;7340;7300;7530;7660;7650;7540;7510;7640;7340;7730;7230;7360;7370;6940;;;;;
Gabon;900;926;936;916;916;945;970;982;943;957;967;989;1080;1170;;;;;
United Kingdom;6140;6140;6170;6140;6270;6200;6100;6020;5640;5700;5470;5450;5410;5130;;;;;
Georgia;1580;1650;1750;1810;1920;1770;1830;1880;1830;2050;2290;2330;2500;2690;;;;;
Ghana;332;306;218;217;243;293;241;261;260;277;315;342;376;351;;;;;
Gibraltar;3860;3890;3990;4010;4240;4370;4470;4800;5040;5120;4940;5080;5430;5690;;;;;
Greece;4720;4910;5090;5200;5300;5430;5700;5810;5630;5330;5390;5530;5030;5060;;;;;
Guatemala;360;365;454;487;486;540;552;541;550;556;550;550;579;601;;;;;
Hong Kong;5450;5550;5650;5710;5780;5880;5880;5910;5880;5950;5970;5960;6030;5940;6080;;;;
Honduras;495;517;540;539;573;584;635;656;624;618;664;637;643;620;;;;;
Croatia;2990;3190;3260;3430;3580;3740;3850;3990;3820;3920;3900;3820;3750;3710;;;;;
Haiti;35.2;30.6;28.8;28.3;37.3;37.7;25.5;23.7;35.9;24.5;31.3;46.1;43.8;39.1;;;;;
Hungary;3430;3550;3640;3680;3770;3880;3980;3990;3770;3880;3900;3920;3890;3970;;;;;
Indonesia;411;417;429;474;501;516;546;570;594;636;680;733;774;812;910;956;1020;1060;1080
India;394;411;430;452;468;509;542;561;598;640;697;723;764;805;;;;;
Ireland;5900;6040;6090;6170;6240;6350;6220;6340;5950;5930;5660;5650;5700;5670;;;;;
Iran;1640;1750;1890;2010;2080;2220;2310;2420;2510;2660;2680;2780;2830;3020;;;;;
Iraq;1240;1260;1040;1200;837;982;782;769;863;1240;1310;1140;1430;1330;;;;;
Iceland;27k;27.9k;27.7k;28.2k;28k;31.3k;36.9k;50.1k;51.3k;51.4k;52.4k;53.2k;54.8k;53.8k;;;;;
Israel;6400;6500;6600;6530;6570;6710;7000;7130;6610;6950;6930;7180;6710;6600;;;;;
Italy;5410;5540;5650;5690;5730;5830;5800;5760;5370;5490;5510;5400;5160;5000;;;;;
Jamaica;2280;2350;2410;2380;2400;2370;1930;1160;1220;1220;1200;1040;1010;1050;;;;;
Jordan;1320;1400;1440;1550;1580;1680;1780;1850;1810;1850;1850;1920;1850;1860;;;;;
Japan;8160;8270;8160;8390;8540;8540;8710;8270;8020;8590;8100;8000;7990;7820;;;;;
Kazakhstan;3510;3560;3770;3860;4010;4260;4490;4660;4450;4730;4890;5180;5350;5600;;;;;
Kenya;114;113;119;126;128;136;139;139;140;148;149;150;161;164;;;;;
Kyrgyz Republic;1450;1370;1640;1420;1370;1380;1460;1380;1320;1370;1650;1810;1890;1940;;;;;
Cambodia;36.5;50.3;51.5;55.7;66.8;80.7;101;115;128;144;165;207;222;271;;;;;
South Korea;6310;6670;6980;7390;7800;8040;8460;8770;8880;9720;10.1k;10.3k;10.4k;10.5k;;;;;
Kosovo;1970;1950;1910;2110;2170;2230;2400;2640;2560;2650;2950;2860;2920;2820;;;;;
Kuwait;14.5k;15.1k;16.4k;16.7k;17.1k;17.8k;17.1k;17k;16.5k;16.8k;15.9k;16.1k;15.2k;15.6k;;;;;
Lebanon;2480;2540;2500;2410;2380;2300;2400;2560;2730;3050;2950;2490;2770;2590;;;;;
Libya;2260;2770;2950;3110;3430;3790;3790;3160;3140;3360;2840;2240;2320;1810;;;;;
Sri Lanka;291;303;326;354;400;403;420;426;425;460;502;524;526;531;;;;;
Lithuania;2700;2850;3090;3200;3190;3350;3560;3730;3620;3470;3530;3610;3660;3820;;;;;
Luxembourg;15.6k;16k;16.3k;16.3k;15.6k;16.5k;16.4k;15.9k;14.4k;16.8k;15.6k;14.7k;14.2k;13.9k;;;;;
Latvia;2210;2310;2490;2610;2780;2970;3170;3210;3030;3230;3260;3590;3470;3510;;;;;
Morocco;525;536;582;612;634;688;717;734;746;776;826;877;881;904;;;;;
Moldova;2250;2330;2620;2440;2550;2700;2490;2520;2170;2140;1830;1890;1680;1730;;;;;
Mexico;1830;1840;2000;1930;2000;2020;2050;2050;2000;2020;2220;2250;2140;2160;;;;;
North Macedonia;2800;2760;3110;3140;3370;3450;3620;3680;3420;3570;3880;3680;3550;3500;;;;;
Malta;4290;4500;4870;4800;4910;4900;4870;4840;4430;4770;4870;5000;4920;4920;;;;;
Myanmar;68.4;73;79.9;80.5;74.9;88.3;89.5;94.2;99.4;124;154;156;185;215;;;;;
Montenegro;;;;;6310;6450;6560;6290;5010;5420;5740;5420;4570;4610;;;;;
Mongolia;1070;1100;1140;1200;1250;1300;1330;1420;1380;1490;1500;1590;1890;2010;;;;;
Mozambique;277;266;374;449;451;459;460;443;444;453;454;460;451;479;;;;;
Mauritius;1450;1470;1560;1610;1680;1740;1820;1880;1910;2000;2030;2080;2150;2180;;;;;
Malaysia;2760;2820;2910;2980;2870;3070;3270;3290;3940;4150;4100;4340;4520;4650;;;;;
Namibia;1090;1130;1170;1450;1520;1610;1610;1640;1580;1590;1610;1660;1690;1650;;;;;
Niger;30.8;30.4;29.8;33.5;36.7;34.9;39.1;39.2;42.6;44.2;47.4;49.3;48.3;51.2;;;;;
Nigeria;75.6;105;102;124;129;112;139;127;121;136;150;157;143;145;;;;;
Nicaragua;344;352;367;393;412;425;458;472;477;507;528;569;587;568;;;;;
Netherlands;6600;6640;6700;6880;6910;7030;7160;7170;6860;7010;7060;6880;6830;6710;;;;;
Curaçao;7220;7280;7520;7570;7610;7240;7320;7150;7420;7470;7380;5060;4930;4800;;;;;
Norway;25.6k;24.6k;23.2k;24.2k;25.1k;24.1k;24.9k;24.9k;23.9k;24.9k;23.5k;24.1k;23.8k;23k;;;;;
Nepal;64.5;67.5;70.5;74.4;77.1;83.8;87.6;83.5;96.9;103;116;121;137;146;;;;;
New Zealand;9420;9530;9410;9670;9670;9700;9640;9560;9400;9600;9460;9360;9090;9010;;;;;
Oman;3440;3520;3550;3830;3920;4210;4390;4790;5250;5520;5850;6180;6210;6450;;;;;
Pakistan;367;372;395;413;445;466;460;422;437;442;433;428;458;448;;;;;
Panama;1290;1320;1360;1420;1460;1480;1570;1630;1640;1750;1820;1960;2020;2060;;;;;
Peru;692;727;753;793;830;883;967;1040;1050;1110;1260;1240;1300;1350;;;;;
Philippines;519;522;555;575;576;568;582;585;589;638;643;664;683;696;;;;;
Poland;3260;3210;3320;3420;3440;3580;3660;3730;3590;3800;3880;3900;3940;3970;;;;;
North Korea;735;713;751;780;807;785;749;804;728;743;656;653;619;602;;;;;
Portugal;4120;4270;4380;4530;4680;4830;4890;4850;4840;4960;4850;4740;4690;4660;;;;;
Paraguay;870;881;836;824;860;916;979;1030;1090;1170;1270;1360;1460;1550;;;;;
Qatar;15.1k;15.9k;16.4k;16.4k;15.5k;15.5k;14.8k;14k;13.7k;14.2k;14.2k;14.9k;13.9k;14.8k;;;;;
Romania;2070;2080;2240;2300;2370;2450;2530;2610;2390;2550;2640;2600;2490;2580;;;;;
Russia;5270;5300;5480;5630;5770;6100;6290;6400;6100;6410;6490;6620;6540;6600;;;;;
Saudi Arabia;5950;6050;6500;6350;6620;6840;6940;7200;7480;7970;8020;8500;8780;9400;;;;;
Sudan;66.8;78.1;82.6;83.2;98.3;110;119;130;150;175;190;211;214;257;;;;;
Senegal;125;147;127;140;160;160;184;161;192;203;204;215;215;229;;;;;
Singapore;7520;7760;8110;8310;8680;8720;8710;8400;8110;8680;8650;8670;8680;8840;;;;;
El Salvador;627;667;694;690;755;817;882;856;846;857;881;916;959;937;;;;;
Serbia;4430;4480;4330;4260;3920;4040;4160;4290;4220;4360;4490;4390;4440;4270;;;;;
South Sudan;;;;;;;;;;;;41.4;43;43.6;;;;;
Suriname;2360;2540;2480;2590;2760;2760;2770;3030;3030;2980;3320;3310;3630;3600;;;;;
Slovak Republic;5030;5050;5020;5100;4930;5150;5270;5290;4950;5200;5350;5140;5200;5140;;;;;
Slovenia;6010;6380;6580;6830;6920;7120;7140;6920;6100;6510;6750;6720;6780;6730;;;;;
Sweden;16k;15.7k;15.4k;15.4k;15.4k;15.3k;15.3k;14.9k;14.1k;14.9k;14k;14.3k;13.9k;13.5k;;;;;
Syria;1140;1230;1290;1400;1500;1540;1540;1560;1520;1820;1670;1360;1070;975;;;;;
Togo;99;96.2;103;107;109;108;102;105;124;124;135;144;144;155;;;;;
Thailand;1500;1620;1710;1830;1910;2010;2080;2110;2100;2310;2280;2440;2510;2540;;;;;
Tajikistan;2140;2140;2140;2160;2150;2140;2070;1950;1910;1890;1810;1760;1690;1500;;;;;
Turkmenistan;1780;1780;1750;1910;2050;2120;2250;2320;2350;2380;2410;2430;2540;2680;;;;;
Trinidad and Tobago;4100;4080;4770;4700;5140;5310;5670;5710;5720;6190;6380;6610;6850;7090;;;;;
Tunisia;1040;1070;994;1030;1080;1110;1150;1190;1270;1360;1320;1410;1430;1450;;;;;
Turkey;1610;1670;1770;1890;2010;2180;2350;2420;2310;2490;2700;2770;2760;2850;;;;;
Tanzania;62.9;68.3;68.1;79.8;79.6;65.4;81.8;86.3;72.4;96.6;87.3;97.8;100;104;;;;;
Ukraine;2790;2840;3000;3150;3250;3400;3530;3530;3230;3550;3660;3640;3600;3420;;;;;
Uruguay;2000;2000;1890;1930;2000;2220;2420;2590;2670;2820;2820;2950;3000;3090;;;;;
United States;13k;13.3k;13.3k;13.4k;13.7k;13.6k;13.7k;13.7k;12.9k;13.4k;13.2k;13k;13k;13k;;;;;
Uzbekistan;1770;1780;1760;1770;1720;1760;1660;1650;1640;1650;1630;1610;1640;1650;;;;;
Venezuela;2730;2760;2660;2800;2890;3000;3020;3130;3090;3200;3260;3300;3300;2720;;;;;
Vietnam;327;378;433;484;570;645;728;803;906;1020;1100;1210;1280;1420;;;;;
Yemen;147;155;166;173;184;194;211;230;227;255;194;194;251;220;;;;;
South Africa;4300;4530;4560;4590;4640;4720;4850;4670;4430;4540;4570;4370;4290;4200;;;;;
Zambia;619;644;663;685;693;705;664;590;568;591;632;733;747;717;;;;;
Zimbabwe;872;878;880;856;892;872;760;628;585;607;636;609;629;609;;;;;
